City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Hermanus,-34.42,19.23,54.0,92,12,8.72,ZA,1611796843
Hilo,19.73,-155.09,73.4,78,90,4.61,US,1611796843
Punta Arenas,-53.15,-70.92,42.8,87,90,9.22,CL,1611796843
Esperance,-33.87,121.9,68.0,68,75,9.22,AU,1611796843
Albany,42.6,-73.97,28.99,61,99,1.01,US,1611796843
Anadyr,64.75,177.48,12.2,85,75,22.37,RU,1611796515
Havøysund,71.0,24.66,21.2,68,40,11.5,NO,1611796515
Saint-Philippe,-21.36,55.77,77.0,61,0,6.91,RE,1611796844
Rikitea,-23.12,-134.97,79.72,74,100,10.98,PF,1611796844
Cabo San Lucas,22.89,-109.91,66.2,72,1,3.44,MX,1611796704
Jamestown,42.1,-79.24,23.0,86,90,4.32,US,1611796516
Yinchuan,38.47,106.27,20.82,69,0,2.68,CN,1611796516
Butaritari,3.07,172.79,80.53,80,100,16.89,KI,1611796516
Batticaloa,7.71,81.69,75.99,79,96,8.32,LK,1611796517
Vaini,-21.2,-175.2,77.0,88,90,6.91,TO,1611796545
Atuona,-9.8,-139.03,78.71,78,3,15.61,PF,1611796517
Salalah,17.02,54.09,69.8,64,0,2.3,OM,1611796517
Chokurdakh,70.63,147.92,-14.55,89,100,11.07,RU,1611796518
Māngrol,21.12,70.12,60.28,34,0,14.12,IN,1611796518
Arraial do Cabo,-22.97,-42.03,77.34,80,100,28.48,BR,1611796518
Vila Velha,-20.33,-40.29,78.8,73,0,9.22,BR,1611796518
Riyadh,24.69,46.72,60.8,31,0,6.91,SA,1611796506
Bambous Virieux,-20.34,57.76,75.99,88,20,3.44,MU,1611796519
Busselton,-33.65,115.33,68.0,61,53,1.99,AU,1611796517
Mataura,-46.19,168.86,52.0,74,100,18.01,NZ,1611796519
Mar del Plata,-38.0,-57.56,66.99,68,0,6.91,AR,1611796519
Ola,59.58,151.28,-12.33,83,0,10.56,RU,1611796520
New Norfolk,-42.78,147.06,66.99,40,0,1.99,AU,1611796520
Kichera,55.94,110.1,-22.43,75,100,2.35,RU,1611796520
Upernavik,72.79,-56.15,-4.13,91,100,5.14,GL,1611796520
Tuktoyaktuk,69.45,-133.04,-31.0,75,20,2.3,CA,1611796520
Saint Paul Harbor,57.79,-152.41,33.8,75,90,5.75,US,1611796521
Tashigang,27.33,91.55,44.87,55,0,4.34,BT,1611796521
George Town,5.41,100.34,79.0,88,20,4.12,MY,1611796521
Bahir Dar,11.59,37.39,63.45,50,0,3.85,ET,1611796501
Bay City,43.59,-83.89,21.99,73,90,4.61,US,1611796335
Pringsewu,-5.36,104.97,72.84,95,100,2.35,ID,1611796522
Hobart,-42.88,147.33,66.99,51,75,8.05,AU,1611796522
Kapaa,22.08,-159.32,75.99,88,75,20.71,US,1611796522
Mtambile,-5.38,39.7,79.29,81,91,9.69,TZ,1611796522
Cape Town,-33.93,18.42,64.0,77,0,11.5,ZA,1611796499
Provideniya,64.38,-173.3,10.4,85,90,35.79,RU,1611796523
Morondava,-20.28,44.28,81.7,74,34,1.05,MG,1611796523
Cherskiy,68.75,161.3,-23.98,85,100,4.97,RU,1611796523
Pacifica,37.61,-122.49,51.01,76,90,18.41,US,1611796523
Kahului,20.89,-156.47,78.8,61,40,20.71,US,1611796524
Fortuna,40.6,-124.16,48.99,87,40,14.97,US,1611796524
Rio Grande,-32.03,-52.1,71.01,96,100,7.34,BR,1611796384
Mahébourg,-20.41,57.7,73.4,88,20,3.44,MU,1611796524
Ostrovnoy,68.05,39.51,11.48,94,100,20.83,RU,1611796525
Severo-Kuril'sk,50.68,156.12,29.82,97,100,22.35,RU,1611796525
Zeya,53.75,127.27,-19.37,83,100,4.25,RU,1611796525
Bredasdorp,-34.53,20.04,48.2,87,18,2.59,ZA,1611796525
Vila Franca do Campo,37.72,-25.43,60.01,94,75,25.32,PT,1611796525
Coyhaique,-45.58,-72.07,53.6,66,75,3.44,CL,1611796407
Port Alfred,-33.59,26.89,60.01,91,16,1.99,ZA,1611796526
Yellowknife,62.46,-114.35,-9.99,77,90,3.44,CA,1611796408
Nicoya,10.15,-85.45,80.6,57,0,14.97,CR,1611796526
Verkhoyansk,67.54,133.38,-49.04,73,57,1.12,RU,1611796526
Hithadhoo,-0.6,73.08,81.81,77,100,16.53,MV,1611796527
Teya,60.38,92.63,-29.49,81,100,2.33,RU,1611796527
Berea,41.37,-81.85,28.0,68,90,8.05,US,1611796348
Puerto Ayora,-0.74,-90.35,78.01,91,21,1.99,EC,1611796387
Port Lincoln,-34.73,135.87,67.26,76,100,6.93,AU,1611796528
Tigil',57.8,158.67,-1.39,93,98,5.39,RU,1611796528
Ribeira Grande,38.52,-28.7,61.38,81,45,20.29,PT,1611796528
Acapulco de Juárez,16.86,-99.89,78.8,78,75,2.08,MX,1611796354
Khovd,48.01,91.64,1.02,82,0,1.28,MN,1611796528
Formosa do Rio Preto,-11.05,-45.19,74.73,59,87,2.89,BR,1611796529
Brownsville,25.9,-97.5,66.2,51,1,8.05,US,1611796529
Yulara,-25.24,130.99,82.4,51,75,17.27,AU,1611796555
Coquimbo,-29.95,-71.34,60.8,82,0,8.05,CL,1611796396
Judenburg,47.17,14.67,17.6,86,75,3.44,AT,1611796556
Hambantota,6.12,81.12,71.6,100,75,1.14,LK,1611796556
Burnie,-41.07,145.92,62.01,49,20,13.0,AU,1611796556
Lano,10.17,11.47,68.65,21,100,6.35,NG,1611796556
Flinders,-34.58,150.86,73.0,65,98,5.99,AU,1611796557
Mendi,-6.18,143.65,62.42,86,100,2.8,PG,1611796557
Tautira,-17.73,-149.15,87.8,58,40,14.97,PF,1611796557
Salamiyah,35.01,37.05,48.79,89,31,15.32,SY,1611796557
Katsuura,35.13,140.3,46.0,65,75,16.11,JP,1611796453
Bluff,-46.6,168.33,52.0,74,100,18.01,NZ,1611796558
Wewak,-3.55,143.63,79.09,85,100,2.68,PG,1611796558
Port-Gentil,-0.72,8.78,79.54,78,100,4.61,GA,1611796558
Susanville,40.42,-120.65,37.4,70,90,4.03,US,1611796559
Port Hedland,-20.32,118.57,91.4,58,0,8.05,AU,1611796559
Airai,-8.93,125.41,64.42,100,100,4.38,TL,1611796559
Bar Harbor,44.39,-68.2,32.0,80,90,7.67,US,1611796559
Batagay-Alyta,67.8,130.41,-37.19,80,92,1.23,RU,1611796559
Haines Junction,60.75,-137.51,-22.0,76,51,0.96,CA,1611796559
Souillac,-20.52,57.52,73.4,88,20,3.44,MU,1611796560
Dikson,73.51,80.55,-24.0,85,100,10.8,RU,1611796560
Avarua,-21.21,-159.78,87.8,62,99,16.11,CK,1611796560
Houston,29.76,-95.36,60.8,29,1,12.66,US,1611796282
Shenjiamen,29.96,122.3,45.91,81,28,20.38,CN,1611796561
Barrow,71.29,-156.79,-7.6,71,90,5.93,US,1611796561
Mehtar Lām,34.67,70.21,42.48,45,0,4.88,AF,1611796561
Clyde River,70.47,-68.59,-14.8,76,1,1.39,CA,1611796561
La Palma,33.85,-118.05,57.0,62,1,6.91,US,1611796562
Qaanaaq,77.48,-69.36,-14.75,65,0,9.57,GL,1611796562
Sola,-13.88,167.55,86.0,79,75,17.56,VU,1611796562
Fare,-16.7,-151.02,81.36,71,100,12.01,PF,1611796563
Ushuaia,-54.8,-68.3,41.0,87,75,13.8,AR,1611796563
Hamilton,39.18,-84.53,28.99,86,90,14.97,US,1611796370
Najrān,17.49,44.13,51.8,46,0,1.72,SA,1611796563
Daru,-9.08,143.21,86.81,65,100,11.77,PG,1611796563
Cheney,47.49,-117.58,36.0,80,75,6.91,US,1611796563
Moss Vale,-34.55,150.38,73.0,64,90,13.8,AU,1611796564
Morgan City,29.7,-91.21,60.8,51,1,11.5,US,1611796564
Makakilo City,21.35,-158.09,80.6,57,75,12.66,US,1611796564
Elizabeth City,36.29,-76.25,43.0,75,90,9.22,US,1611796564
San Cristobal,7.77,-72.22,64.8,80,13,1.54,VE,1611796565
Mikuni,36.22,136.15,39.2,81,75,2.3,JP,1611796565
Rumuruti,0.27,36.54,54.34,83,0,6.15,KE,1611796565
Methóni,36.82,21.7,43.0,87,98,2.3,GR,1611796565
Guangzhou,23.12,113.25,66.0,59,75,15.66,CN,1611796327
Esso,55.93,158.7,9.81,87,0,2.8,RU,1611796566
Quatre Cocos,-20.21,57.76,75.99,88,20,3.44,MU,1611796566
Kaitangata,-46.28,169.85,53.01,73,82,11.99,NZ,1611796566
Korla,41.76,86.15,18.5,84,0,1.77,CN,1611796567
Kruisfontein,-34.0,24.73,60.01,90,15,1.01,ZA,1611796567
Glace Bay,46.2,-59.96,28.99,80,75,10.36,CA,1611796389
Deniliquin,-35.53,144.97,78.01,51,100,1.01,AU,1611796567
Mizdah,31.45,12.98,45.88,56,0,12.17,LY,1611796567
San Policarpo,12.18,125.51,80.76,82,100,15.52,PH,1611796568
Gravdal,68.12,13.5,28.69,91,0,12.1,NO,1611796568
Tasiilaq,65.61,-37.64,21.2,42,75,26.46,GL,1611796568
San Patricio,28.02,-97.52,66.2,27,1,5.75,US,1611796568
Caniço,32.63,-16.85,62.6,88,75,6.91,PT,1611796568
Hay River,60.82,-115.8,-14.8,76,100,2.3,CA,1611796569
Oktyabr'skiy,54.48,53.47,18.46,94,100,13.87,RU,1611796569
Örnsköldsvik,63.29,18.72,15.8,86,90,5.75,SE,1611796569
Carnarvon,-24.87,113.63,78.8,50,0,18.41,AU,1611796569
Japura,-0.32,102.35,76.5,87,100,0.81,ID,1611796570
Sawtell,-30.38,153.1,80.6,74,75,8.05,AU,1611796570
Muscat,23.61,58.59,60.8,77,0,3.44,OM,1611796570
Huainan,32.63,117.0,40.14,60,9,15.21,CN,1611796570
Tutóia,-2.76,-42.27,79.79,82,100,9.8,BR,1611796273
Half Moon Bay,37.46,-122.43,50.0,81,90,6.91,US,1611796570
East London,-33.02,27.91,69.35,77,82,15.61,ZA,1611796571
Mandalgovi,45.76,106.27,-3.68,78,0,12.57,MN,1611796571
Sitka,57.05,-135.33,30.2,37,1,8.05,US,1611796571
Rocha,-34.48,-54.33,62.64,87,0,3.53,UY,1611796466
Río Gallegos,-51.62,-69.22,50.0,43,75,20.71,AR,1611796572
Lompoc,34.64,-120.46,53.6,82,90,18.41,US,1611796572
College,64.86,-147.8,-14.01,76,40,2.28,US,1611796562
Saskylakh,71.92,114.08,-41.89,80,99,2.82,RU,1611796572
Murgab,37.5,61.97,30.2,80,0,6.91,TM,1611796572
Santa Vitória do Palmar,-33.52,-53.37,69.66,85,51,8.61,BR,1611796330
Dingle,11.0,122.67,80.13,81,100,11.83,PH,1611796573
Olinda,-8.01,-34.86,78.8,69,75,6.91,BR,1611796335
Comodoro Rivadavia,-45.87,-67.5,57.2,82,40,14.56,AR,1611796573
Poum,-20.23,164.02,80.87,74,99,7.09,NC,1611796573
Yining,29.04,114.56,45.27,80,2,0.83,CN,1611796574
Port Keats,-14.25,129.55,77.54,93,100,7.72,AU,1611796574
Kabare,-2.47,28.82,59.32,81,1,0.45,CD,1611796574
Presidencia Roque Sáenz Peña,-26.79,-60.44,79.0,75,0,3.0,AR,1611796574
Imeni Poliny Osipenko,52.42,136.49,-5.53,90,100,6.51,RU,1611796574
Alghero,40.56,8.32,55.4,88,40,5.75,IT,1611796575
Castro,-24.79,-50.01,65.55,94,100,4.23,BR,1611796575
Thompson,55.74,-97.86,-20.2,76,20,1.68,CA,1611796394
Assiut,27.18,31.18,50.0,57,0,11.5,EG,1611796349
Porto-Novo,6.5,2.6,82.4,83,40,12.66,BJ,1611796575
Tsabong,-26.02,22.4,73.33,31,73,6.42,BW,1611796576
Lebu,-37.62,-73.65,56.89,85,97,6.91,CL,1611796576
Palmeirais,-5.98,-43.06,75.02,85,100,2.04,BR,1611796576
Maceió,-9.67,-35.74,75.2,88,75,2.3,BR,1611796576
Niquero,20.04,-77.58,75.0,79,0,3.96,CU,1611796576
Jalu,29.03,21.55,47.52,75,0,7.34,LY,1611796577
Santa Catarina de Tepehuanes,25.35,-105.73,50.07,42,89,3.87,MX,1611796577
Torbay,47.67,-52.73,28.0,86,90,5.75,CA,1611796577
Kamyshnya,50.19,33.68,35.46,98,100,7.65,UA,1611796577
Yuzhno-Sukhokumsk,44.66,45.64,43.14,85,100,9.89,RU,1611796577
Mackay,-21.15,149.2,86.0,66,64,20.71,AU,1611796578
Gilbués,-9.83,-45.34,78.85,52,97,3.04,BR,1611796578
Norfolk,42.17,-71.25,34.0,97,95,3.11,US,1611796406
Launceston,-41.45,147.17,68.0,45,40,17.27,AU,1611796443
Tiksi,71.69,128.87,-34.76,80,100,2.13,RU,1611796578
Rabat,33.99,-6.84,61.0,100,40,4.61,MA,1611796444
Catia La Mar,10.6,-67.03,80.6,78,40,11.18,VE,1611796579
Ilebo,-4.32,20.58,70.57,96,100,1.3,CD,1611796579
Mayumba,-3.43,10.66,77.67,86,100,2.86,GA,1611796579
Kilindoni,-7.91,39.67,80.6,78,7,10.4,TZ,1611796579
Evensk,61.95,159.23,-6.9,84,100,13.4,RU,1611796580
Svarstad,59.4,9.97,18.0,75,0,4.29,NO,1611796580
Aklavik,68.22,-135.01,-16.6,76,97,2.3,CA,1611796580
Bilma,18.69,12.92,61.92,29,0,14.56,NE,1611796580
Galle,6.04,80.22,73.83,84,6,3.69,LK,1611796580
Nikolskoye,59.7,30.79,33.8,86,90,2.24,RU,1611796580
Khorixas,-20.37,14.97,71.83,62,68,6.58,NA,1611796581
Gao,16.64,1.64,64.83,19,0,11.5,ML,1611796581
Ixtapa,20.7,-105.2,70.0,83,1,5.75,MX,1611796581
Portland,45.52,-122.68,43.0,75,75,10.36,US,1611796409
Beyneu,45.32,55.2,28.74,93,0,19.66,KZ,1611796581
Petropavlovsk-Kamchatskiy,53.05,158.65,12.2,62,43,4.47,RU,1611796581
Faya,18.39,42.45,57.2,47,0,5.75,SA,1611796582
Pevek,69.7,170.31,-21.57,88,100,4.56,RU,1611796582
Challans,46.84,-1.87,53.6,94,90,12.66,FR,1611796582
Birin,26.89,88.07,43.11,80,0,3.67,NP,1611796582
Yantal',56.85,105.25,-20.47,84,100,5.08,RU,1611796582
Narsaq,60.92,-46.05,39.2,33,75,20.71,GL,1611796583
San Luis,-33.3,-66.34,79.52,40,44,7.29,AR,1611796583
Prainha,-1.8,-53.48,76.26,86,100,4.16,BR,1611796583
Norman Wells,65.28,-126.83,-20.2,76,75,4.61,CA,1611796583
Mumford,5.26,-0.76,78.03,91,0,8.34,GH,1611796583
Alice Springs,-23.7,133.88,88.0,51,40,5.75,AU,1611796574
Rezh,57.37,61.4,25.88,94,100,10.63,RU,1611796584
Hässleholm,56.16,13.77,33.8,100,90,4.61,SE,1611796584
Khatanga,71.97,102.5,-31.18,80,0,6.98,RU,1611796584
Kathmandu,27.72,85.32,37.4,93,20,2.3,NP,1611796535
Lüderitz,-26.65,15.16,66.88,60,0,26.08,NA,1611796585
High Prairie,55.43,-116.49,-4.0,77,100,9.22,CA,1611796585
Ponta do Sol,32.67,-17.1,60.01,79,80,5.32,PT,1611796585
Chandler,33.31,-111.84,57.99,35,20,11.5,US,1611796304
Mercedes,-34.65,-59.43,77.0,46,0,3.0,AR,1611796585
Palāsa,18.77,84.42,68.45,89,19,3.65,IN,1611796586
Cidreira,-30.18,-50.21,73.96,91,87,7.85,BR,1611796586
Orcopampa,-15.27,-72.34,46.67,61,52,6.76,PE,1611796586
Ancud,-41.87,-73.82,55.4,76,20,4.61,CL,1611796586
Kiama,-34.68,150.87,73.0,65,95,5.99,AU,1611796586
Maku,39.29,44.45,27.55,83,100,1.88,IR,1611796586
Saint-Augustin,51.23,-58.65,12.2,93,0,10.54,CA,1611796587
Lancaster,40.25,-76.25,32.0,68,100,3.0,US,1611796587
Plettenberg Bay,-34.05,23.37,62.83,78,62,2.59,ZA,1611796587
Aguçadoura,41.43,-8.78,55.4,100,75,5.75,PT,1611796587
Malm,64.07,11.22,35.01,93,75,5.75,NO,1611796587
Aras,42.56,-2.36,46.4,93,0,4.97,ES,1611796588
Ozernovskiy,51.5,156.52,27.9,92,99,9.01,RU,1611796588
Nchelenge,-9.35,28.73,69.13,79,80,1.68,ZM,1611796588
Thinadhoo,0.53,72.93,81.39,77,78,17.83,MV,1611796588
Saint-Joseph,-21.37,55.62,77.0,61,0,6.91,RE,1611796589
Saint-Pierre,-21.34,55.48,77.0,61,0,6.91,RE,1611796589
Gouré,13.98,10.27,72.0,13,83,10.0,NE,1611796589
Bengkulu,-3.8,102.27,76.42,86,100,4.41,ID,1611796589
São João da Barra,-21.64,-41.05,78.06,81,0,19.71,BR,1611796589
Linxia Chengguanzhen,35.6,103.21,19.02,85,94,0.74,CN,1611796590
Vilyuysk,63.76,121.62,-46.34,77,100,2.46,RU,1611796590
Ahipara,-35.17,173.17,72.52,65,39,9.86,NZ,1611796590
Saint George,37.1,-113.58,43.0,49,90,9.22,US,1611796590
Bandarbeyla,9.49,50.81,72.86,75,14,16.06,SO,1611796591
Kuching,1.55,110.33,75.2,94,40,2.3,MY,1611796591
Dromolaxia,34.88,33.59,53.01,71,20,4.61,CY,1611796591
Forio,40.73,13.86,52.0,56,0,4.61,IT,1611796591
Shingū,33.73,135.98,53.6,58,40,1.14,JP,1611796591
Madaoua,14.07,5.96,67.93,17,0,13.27,NE,1611796592
Dolores,-36.31,-57.68,63.32,68,3,8.99,AR,1611796592
Béoumi,7.67,-5.58,78.8,61,5,6.91,CI,1611796592
Qaqortoq,60.72,-46.03,39.2,33,75,20.71,GL,1611796592
Chapais,49.78,-74.85,14.0,92,90,9.22,CA,1611796592
Altay,47.87,88.12,1.35,75,0,1.07,CN,1611796593
Grindavik,63.84,-22.43,30.2,69,0,20.71,IS,1611796593
Tulun,54.56,100.58,4.87,94,100,5.53,RU,1611796593
Tura,25.52,90.22,54.99,71,0,3.38,IN,1611796593
Lagoa,39.05,-27.98,60.24,82,0,25.41,PT,1611796593
Laguna,38.42,-121.42,46.99,87,90,9.22,US,1611796588
Magalia,39.81,-121.58,46.4,87,90,23.02,US,1611796594
Impfondo,1.64,18.07,69.6,93,100,2.28,CG,1611796594
Agirish,61.92,63.02,12.94,97,100,4.76,RU,1611796594
Ndola,-12.96,28.64,66.0,93,100,1.99,ZM,1611796594
Saldanha,-33.01,17.94,59.0,72,0,6.91,ZA,1611796594
Mount Isa,-20.73,139.5,93.2,43,44,6.91,AU,1611796595
Tilichiki,60.47,166.1,-5.87,90,84,6.73,RU,1611796595
Kavieng,-2.57,150.8,85.14,71,100,10.36,PG,1611796595
Kolpashevo,58.31,82.91,-24.83,84,100,3.42,RU,1611796595
Varkaus,62.32,27.87,32.0,100,90,4.61,FI,1611796595
Mazamari,-11.33,-74.53,72.28,78,91,0.85,PE,1611796596
Shizunai-furukawachō,42.33,142.37,25.12,89,100,12.8,JP,1611796596
Jiaozuo,35.24,113.23,37.76,45,0,12.28,CN,1611796596
Santa Cruz de la Sierra,-17.8,-63.17,74.26,86,100,12.71,BO,1611796580
Rovaniemi,66.5,25.72,17.6,86,90,11.5,FI,1611796596
Oodweyne,9.41,45.06,62.19,46,0,5.59,SO,1611796596
Dera Ghazi Khan,30.06,70.63,46.58,45,0,2.3,PK,1611796597
Henties Bay,-22.12,14.28,66.99,86,0,5.88,NA,1611796597
Talnakh,69.49,88.4,-29.7,82,0,2.89,RU,1611796597
Fairbanks,64.84,-147.72,-14.01,76,40,1.74,US,1611796588
Sibolga,1.74,98.78,76.69,71,100,4.27,ID,1611796598
Guane,22.2,-84.09,73.4,84,28,3.36,CU,1611796598
Hong Kong,22.29,114.16,64.0,80,5,8.59,HK,1611796349
Usakos,-22.0,15.6,73.8,55,39,0.87,NA,1611796598
